YEAR,MONTH,NAME,Disaster Susceptibility Index
2031,9,0.125,0.5531599997697465
2031,9,0.1875,0.5483672774268754
2031,9,0.25,0.5594343896374966
2031,9,0.3125,0.5279630282496066
2031,9,0.375,0.5300458158004977
2031,9,0.4375,0.5460167717882203
2031,9,0.5,0.7000556004021081
2031,9,0.5625,0.6179980888466674
2031,9,0.625,0.5764606163288476
2031,9,0.6875,0.7049865686478416
2031,9,0.75,0.5286746901133996
2031,9,0.8125,0.6896303055368928
2031,9,0.875,0.699962120654784
2031,9,0.9375,0.6965884559855948
2031,9,1.0,0.6156578409012805
2031,10,0.0625,0.5373130323982893
2031,10,0.125,0.558292047609257
2031,10,0.1875,0.5425301888540437
2031,10,0.25,0.558487874231967
2031,10,0.3125,0.5415587437930717
2031,10,0.375,0.5419847219456826
2031,10,0.4375,0.5337273571599555
2031,10,0.5,0.5704785164177038
2031,10,0.5625,0.603621109950664
2031,10,0.625,0.5626314118123983
2031,10,0.6875,0.5533002211146545
2031,10,0.75,0.5419045258082753
2031,10,0.8125,0.5824642305326813
2031,10,0.875,0.5731687452811947
2031,10,0.9375,0.5742236320853944
2031,10,1.0,0.605892947432523
2031,11,0.0625,0.47767078008618985
2031,11,0.125,0.5051793144468487
2031,11,0.1875,0.48998390211965304
2031,11,0.25,0.503053687655686
2031,11,0.3125,0.48582262449493085
2031,11,0.375,0.5378008773758761
2031,11,0.4375,0.47697178227033193
2031,11,0.5,0.5682321258815884
2031,11,0.5625,0.5227462387569698
2031,11,0.625,0.49123530618003575
2031,11,0.6875,0.5500852042919351
2031,11,0.75,0.48261132277093927
2031,11,0.8125,0.5689481619273664
2031,11,0.875,0.5641053224873891
2031,11,0.9375,0.5679702242641251
2031,11,1.0,0.5250174886906428
2031,12,0.0625,0.3820611640855801
2031,12,0.125,0.39877677190567695
2031,12,0.1875,0.39490142830821107
2031,12,0.25,0.40327890592224025
2031,12,0.3125,0.39008015974729987
2031,12,0.375,0.3951186465414798
2031,12,0.4375,0.37828798047796663
2031,12,0.5,0.4106632358220016
2031,12,0.5625,0.4184348805037113
2031,12,0.625,0.35674771337642885
2031,12,0.6875,0.4079385396387251
2031,12,0.75,0.3892090721278001
2031,12,0.8125,0.4064364868037286
2031,12,0.875,0.408261436003306
2031,12,0.9375,0.4099763564355149
2031,12,1.0,0.414019951352878
2032,1,0.0625,0.2608813480644694
2032,1,0.125,0.27346286611734894
2032,1,0.1875,0.265415338346745
2032,1,0.25,0.2736031699562706
2032,1,0.3125,0.25739454428229214
2032,1,0.375,0.27160522493132877
2032,1,0.4375,0.2571490724487691
2032,1,0.5,0.30962690881381655
2032,1,0.5625,0.29197551174691483
2032,1,0.625,0.26997163887820746
2032,1,0.6875,0.31136109868089934
2032,1,0.75,0.2575998778267644
2032,1,0.8125,0.34356189340422527
2032,1,0.875,0.3082270786940622
2032,1,0.9375,0.31194958333031847
2032,1,1.0,0.29185508917251646
2032,2,0.0625,0.18424564781266972
2032,2,0.125,0.2393951232810111
2032,2,0.1875,0.23299281121848608
2032,2,0.25,0.2425197347460193
2032,2,0.3125,0.2196908930684141
2032,2,0.375,0.1827661252926946
2032,2,0.4375,0.21629201384875224
2032,2,0.5,0.23729112992819038
2032,2,0.5625,0.22437159424739428
2032,2,0.625,0.18687937741131044
2032,2,0.6875,0.23464485264771962
2032,2,0.75,0.21931325737891538
2032,2,0.8125,0.24585040953081688
2032,2,0.875,0.2329531227451785
2032,2,0.9375,0.2364314033167636
2032,2,1.0,0.22404721066907424
2032,3,0.0625,0.1172307045161049
2032,3,0.125,0.15310375264387055
2032,3,0.1875,0.1433784809053072
2032,3,0.25,0.15405711882921985
2032,3,0.3125,0.13007807249014758
2032,3,0.375,0.12034475292233418
2032,3,0.4375,0.12041397677853008
2032,3,0.5,0.16607330813751003
2032,3,0.5625,0.17497627156784762
2032,3,0.625,0.11603337971139849
2032,3,0.6875,0.16050791025427347
2032,3,0.75,0.12916893936595508
2032,3,0.8125,0.16148899921548657
2032,3,0.875,0.160241028778076
2032,3,0.9375,0.16649517517152584
2032,3,1.0,0.1726870589099117
2032,4,0.0625,0.21352005987161143
2032,4,0.125,0.2260680681562474
2032,4,0.1875,0.21815033231913
2032,4,0.25,0.2206003924557669
2032,4,0.3125,0.20419553188815437
2032,4,0.375,0.16781566196293857
2032,4,0.4375,0.2158546298195586
2032,4,0.5,0.26078527895664483
2032,4,0.5625,0.2895981483074541
2032,4,0.625,0.23948914419302603
2032,4,0.6875,0.2494896540108028
2032,4,0.75,0.20249817432278486
2032,4,0.8125,0.26412604332036216
2032,4,0.875,0.25639796562544015
2032,4,0.9375,0.26436305551261646
2032,4,1.0,0.28200195625146174
2032,5,0.0625,0.4896199705615059
2032,5,0.125,0.479404629021409
2032,5,0.1875,0.4599436962695512
2032,5,0.25,0.4817711730643607
2032,5,0.3125,0.4610887369346038
2032,5,0.375,0.4723609304500296
2032,5,0.4375,0.4644375922591294
2032,5,0.5,0.5953506523809293
2032,5,0.5625,0.5673439328756293
2032,5,0.625,0.5222699498854858
2032,5,0.6875,0.5875608319690634
2032,5,0.75,0.4616074599615457
2032,5,0.8125,0.6278453026445592
2032,5,0.875,0.5850356699738817
2032,5,0.9375,0.5926318407913633
2032,5,1.0,0.5730278372254412
2032,6,0.0625,0.5993119590895304
2032,6,0.125,0.6018346031919224
2032,6,0.1875,0.5905805108836082
2032,6,0.25,0.6041759395556761
2032,6,0.3125,0.5938456948020965
2032,6,0.375,0.6099701062345931
2032,6,0.4375,0.5985284781200048
2032,6,0.5,0.6320172150380436
2032,6,0.5625,0.6734768800275159
2032,6,0.625,0.6338700610069652
2032,6,0.6875,0.6238512672611899
2032,6,0.75,0.5976295166903196
2032,6,0.8125,0.6232222711081479
2032,6,0.875,0.6217159578269215
2032,6,0.9375,0.6277701563837633
2032,6,1.0,0.6646541621331219
2032,7,0.0625,0.7447032944774458
2032,7,0.125,0.6871362379638803
2032,7,0.1875,0.6985536897905935
2032,7,0.25,0.68989505868099
2032,7,0.3125,0.7040758874183386
2032,7,0.375,0.7145119764776878
2032,7,0.4375,0.7191321307601554
2032,7,0.5,0.7643597465479001
2032,7,0.5625,0.8160329931630464
2032,7,0.625,0.7422898315688274
2032,7,0.6875,0.7692017445884397
2032,7,0.75,0.7051535692569476
2032,7,0.8125,0.7490460742286928
2032,7,0.875,0.7610536724381416
2032,7,0.9375,0.7570205512874367
2032,7,1.0,0.7948549708563584
2032,8,0.0625,0.6913234137990748
2032,8,0.125,0.6571138851139245
2032,8,0.1875,0.6631294563568195
2032,8,0.25,0.6590266675197194
2032,8,0.3125,0.6886947690371205
2032,8,0.375,0.6686238605052797
2032,8,0.4375,0.7009593308256961
2032,8,0.5,0.7044026922953927
2032,8,0.5625,0.7916530162146266
2032,8,0.625,0.7193240729684593
2032,8,0.6875,0.7099301291293999
2032,8,0.75,0.6804959912560234
2032,8,0.8125,0.6838621587376441
2032,8,0.875,0.7059094537047963
2032,8,0.9375,0.7067491656712037
2032,8,1.0,0.7513236581214424
2032,9,0.0625,0.5592617767946043
2032,9,0.125,0.5825895254663697
2032,9,0.1875,0.5701497141432936
2032,9,0.25,0.5847715424382048
2032,9,0.3125,0.5985768666584643
2032,9,0.375,0.6108272945586543
2032,9,0.4375,0.5906981090676275
2032,9,0.5,0.5342746404454068
2032,9,0.5625,0.6307549958801754
2032,9,0.625,0.5781084063960346
2032,9,0.6875,0.5322293023434526
2032,9,0.75,0.5993453021789227
2032,9,0.8125,0.541681112259842
2032,9,0.875,0.532210780240476
2032,9,0.9375,0.5337808550252878
2032,9,1.0,0.5840977070566304
2032,10,0.0625,0.539914995186229
2032,10,0.125,0.5486801816112228
2032,10,0.1875,0.5412433667116587
2032,10,0.25,0.5503230487325241
2032,10,0.3125,0.5498927957386446
2032,10,0.375,0.5592425450264471
2032,10,0.4375,0.5407608143879731
2032,10,0.5,0.5466452195415428
2032,10,0.5625,0.6026606558942373
2032,10,0.625,0.5375931061375259
2032,10,0.6875,0.5445726512398683
2032,10,0.75,0.5497700218385181
2032,10,0.8125,0.5456469620613329
2032,10,0.875,0.5363000417831675
2032,10,0.9375,0.546411424077995
2032,10,1.0,0.5504855308900167
2032,11,0.0625,0.5324042368990679
2032,11,0.125,0.5493861843763204
2032,11,0.1875,0.5368220618010932
2032,11,0.25,0.5520304550039261
2032,11,0.3125,0.5322768813376861
2032,11,0.375,0.5368213849836924
2032,11,0.4375,0.5385120805831737
2032,11,0.5,0.4915607052313904
2032,11,0.5625,0.6037921313931214
2032,11,0.625,0.5421129415027277
2032,11,0.6875,0.4836572712431011
2032,11,0.75,0.535730308339432
2032,11,0.8125,0.4904891008815206
2032,11,0.875,0.4817805710110548
2032,11,0.9375,0.4924790364790683
2032,11,1.0,0.5669996838454268
2032,12,0.0625,0.3745769638332892
2032,12,0.125,0.37928497713274406
2032,12,0.1875,0.37159366409915456
2032,12,0.25,0.38332349837658336
2032,12,0.3125,0.3702190296424297
2032,12,0.375,0.3788902406206321
2032,12,0.4375,0.3765089977256709
2032,12,0.5,0.3926747826752869
2032,12,0.5625,0.4522254721798753
2032,12,0.625,0.3711317033063583
2032,12,0.6875,0.39004640386165795
2032,12,0.75,0.37119177555274074
2032,12,0.8125,0.3904053423854652
2032,12,0.875,0.389578278073141
2032,12,0.9375,0.39230266511658995
2032,12,1.0,0.3936735509798058
2033,1,0.0625,0.24843763262400825
2033,1,0.125,0.2708193468727944
2033,1,0.1875,0.2604451784404049
2033,1,0.25,0.26984387009238653
2033,1,0.3125,0.2502305084504294
2033,1,0.375,0.28804540428738706
2033,1,0.4375,0.24533494078355617
2033,1,0.5,0.26187082898936104
2033,1,0.5625,0.3335446471283914
2033,1,0.625,0.2350458054799191
2033,1,0.6875,0.2602583662180076
2033,1,0.75,0.2515632378431698
2033,1,0.8125,0.26309685054753906
2033,1,0.875,0.2605852035465202
2033,1,0.9375,0.26133014185793424
2033,1,1.0,0.2835127082396594
2033,2,0.0625,0.15535117417505434
2033,2,0.125,0.17441589317602252
2033,2,0.1875,0.16909870902370147
2033,2,0.25,0.17911963678152504
2033,2,0.3125,0.1546108410526629
2033,2,0.375,0.20854717804353617
2033,2,0.4375,0.14015444923086331
2033,2,0.5,0.22949157157580033
2033,2,0.5625,0.22440853685345852
2033,2,0.625,0.1428055379101471
2033,2,0.6875,0.2207893671416996
2033,2,0.75,0.1574751252405922
2033,2,0.8125,0.22838211324232813
2033,2,0.875,0.22094928056097451
2033,2,0.9375,0.22894746982999276
2033,2,1.0,0.17735395672125986
2033,3,0.0625,0.10329057491948603
2033,3,0.125,0.13337206955180453
2033,3,0.1875,0.12452638741744605
2033,3,0.25,0.13793421108889553
2033,3,0.3125,0.12548217830625608
2033,3,0.375,0.14663315741719796
2033,3,0.4375,0.10568831723230172
2033,3,0.5,0.14113861148046658
2033,3,0.5625,0.1857623862873784
2033,3,0.625,0.10757678843666704
2033,3,0.6875,0.13080945771902974
2033,3,0.75,0.1222697588148084
2033,3,0.8125,0.13778949539500113
2033,3,0.875,0.128678285166834
2033,3,0.9375,0.1424945916174853
2033,3,1.0,0.111382114045634
2033,4,0.0625,0.16341253403896458
2033,4,0.125,0.22086541062625617
2033,4,0.1875,0.2033002337621611
2033,4,0.25,0.22845669330953813
2033,4,0.3125,0.20859849657405777
2033,4,0.375,0.24531143579360914
2033,4,0.4375,0.29669058076773563
2033,4,0.5,0.2125067598162457
2033,4,0.5625,0.3748005744915784
2033,4,0.625,0.29301805047186685
2033,4,0.6875,0.2036171554606202
2033,4,0.75,0.1861219562649499
2033,4,0.8125,0.2105967020795979
2033,4,0.875,0.20329245622896164
2033,4,0.9375,0.21122917218956413
2033,4,1.0,0.31260685520330295
2033,5,0.0625,0.459833721039416
2033,5,0.125,0.48460381436263894
2033,5,0.1875,0.45589088274460277
2033,5,0.25,0.48701521999941555
2033,5,0.3125,0.4767477293275669
2033,5,0.375,0.5769022082111319
2033,5,0.4375,0.5917652172130057
2033,5,0.5,0.46405439261677944
2033,5,0.5625,0.6750670920531721
2033,5,0.625,0.5844436183212571
2033,5,0.6875,0.4608397813739443
2033,5,0.75,0.4733638405694463
2033,5,0.8125,0.4633582035363413
2033,5,0.875,0.45785761303699624
2033,5,0.9375,0.46284956647019565
2033,5,1.0,0.6212081785073232
2033,6,0.0625,0.6292338670900796
2033,6,0.125,0.6200575553174263
2033,6,0.1875,0.6188737562537462
2033,6,0.25,0.620161239428154
2033,6,0.3125,0.6259183358027405
2033,6,0.375,0.5939088872604784
2033,6,0.4375,0.6291304974938837
2033,6,0.5,0.590493872759895
2033,6,0.5625,0.7004803836736386
2033,6,0.625,0.626246645995495
2033,6,0.6875,0.5958500987291219
2033,6,0.75,0.6268778248446301
2033,6,0.8125,0.5937365917302717
2033,6,0.875,0.5937938780140197
2033,6,0.9375,0.5879247931079843
2033,6,1.0,0.6504730854628429
2033,7,0.0625,0.7282978447971614
2033,7,0.125,0.7205379583024754
2033,7,0.1875,0.6802493097592773
2033,7,0.25,0.7039074018629676
2033,7,0.3125,0.7202245273755896
2033,7,0.375,0.767442322150378
2033,7,0.4375,0.7496840124697014
2033,7,0.5,0.6951084686704347
2033,7,0.5625,0.8498021624619924
2033,7,0.625,0.7540135631294065
2033,7,0.6875,0.707594589654601
2033,7,0.75,0.7081195475080937
2033,7,0.8125,0.6723274625679249
2033,7,0.875,0.7055326057877495
2033,7,0.9375,0.6927346739463128
2033,7,1.0,0.7803990739118547
2033,8,0.0625,0.7117081996830026
2033,8,0.125,0.6852220200060213
2033,8,0.1875,0.679646006939351
2033,8,0.25,0.6675809982238724
2033,8,0.3125,0.6682031525056227
2033,8,0.375,0.7089694042049774
2033,8,0.4375,0.7310819355692567
2033,8,0.5,0.6557490322545143
2033,8,0.5625,0.8373010691607012
2033,8,0.625,0.732278539068132
2033,8,0.6875,0.6801837133076695
2033,8,0.75,0.6630762656440199
2033,8,0.8125,0.6500213728051767
2033,8,0.875,0.6743092684867403
2033,8,0.9375,0.6554768794104745
2033,8,1.0,0.7444202107264947
2033,9,0.0625,0.6476704081197633
2033,9,0.125,0.604395623557886
2033,9,0.1875,0.6538231809431544
2033,9,0.25,0.6086123574976892
2033,9,0.3125,0.6049495812417631
2033,9,0.375,0.5173557431624454
2033,9,0.4375,0.5228609095016765
2033,9,0.5,0.5610510297245819
2033,9,0.5625,0.633788970987344
2033,9,0.625,0.521256202694393
2033,9,0.6875,0.5997338136069351
2033,9,0.75,0.6370760069510883
2033,9,0.8125,0.5770889559572824
2033,9,0.875,0.595925117968058
2033,9,0.9375,0.5651940056846148
2033,9,1.0,0.5142251736880781
2033,10,0.0625,0.5433903830688007
2033,10,0.125,0.5582682704480739
2033,10,0.1875,0.5577820151917077
2033,10,0.25,0.5563355516384692
2033,10,0.3125,0.5415742075261991
2033,10,0.375,0.54507707276917
2033,10,0.4375,0.5238894684200575
2033,10,0.5,0.5437482549681574
2033,10,0.5625,0.6311059679798664
2033,10,0.625,0.5250368342409567
2033,10,0.6875,0.5477118666645666
2033,10,0.75,0.552436867419612
2033,10,0.8125,0.5317354349695912
2033,10,0.875,0.5481149737829794
2033,10,0.9375,0.542915390541872
2033,10,1.0,0.520080242635032
2033,11,0.0625,0.5443306984855375
2033,11,0.125,0.5448124588895968
2033,11,0.1875,0.5497052367512921
2033,11,0.25,0.551963074387683
2033,11,0.3125,0.5311844287312368
2033,11,0.375,0.5386253754030502
2033,11,0.4375,0.4537241226052732
2033,11,0.5,0.5375368357718714
2033,11,0.5625,0.5610319250336799
2033,11,0.625,0.4548528445009925
2033,11,0.6875,0.5344597047463877
2033,11,0.75,0.5455515239428065
2033,11,0.8125,0.5411353662603091
2033,11,0.875,0.5345336725216375
2033,11,0.9375,0.534772596575863
2033,11,1.0,0.46752941950067956
2033,12,0.0625,0.37138149219772487
2033,12,0.125,0.3769208188880766
2033,12,0.1875,0.38394449888444304
2033,12,0.25,0.38267806536625426
2033,12,0.3125,0.37973557633709676
2033,12,0.375,0.39164589558128665
2033,12,0.4375,0.37318851961236876
2033,12,0.5,0.37133885804895106
2033,12,0.5625,0.4577357706272786
2033,12,0.625,0.3713579719090303
2033,12,0.6875,0.37205365201584834
2033,12,0.75,0.3812789127199474
2033,12,0.8125,0.37308198202801274
2033,12,0.875,0.372450753745449
2033,12,0.9375,0.37144196242816674
2033,12,1.0,0.3710342238297347
2034,1,0.0625,0.27852511015710213
2034,1,0.125,0.2602099691026367
2034,1,0.1875,0.2840065005117125
2034,1,0.25,0.26124400220630006
2034,1,0.3125,0.25144420791918465
2034,1,0.375,0.26210464668914046
2034,1,0.4375,0.24379019192979196
2034,1,0.5,0.2596610577281956
2034,1,0.5625,0.32652979474210064
2034,1,0.625,0.24044630315929125
2034,1,0.6875,0.25169352191918054
2034,1,0.75,0.28056484358237127
2034,1,0.8125,0.25704591181944364
2034,1,0.875,0.251075713503752
2034,1,0.9375,0.2591776739655822
2034,1,1.0,0.24389224064879966
2034,2,0.0625,0.21629302188385593
2034,2,0.125,0.16729801579066841
2034,2,0.1875,0.19145957991991114
2034,2,0.25,0.1721992905479608
2034,2,0.3125,0.15410961284544492
2034,2,0.375,0.22745467667094108
2034,2,0.4375,0.13764333542919324
2034,2,0.5,0.1632785902171624
2034,2,0.5625,0.21777763222487526
2034,2,0.625,0.1377025453767329
2034,2,0.6875,0.15865808218007074
2034,2,0.75,0.18098420873395854
2034,2,0.8125,0.15594403317294192
2034,2,0.875,0.15537619473887915
2034,2,0.9375,0.16477738385505358
2034,2,1.0,0.13928762066929817
2034,3,0.0625,0.1558435902314669
2034,3,0.125,0.13722527893793862
2034,3,0.1875,0.1446987045534155
2034,3,0.25,0.1375164881819695
2034,3,0.3125,0.1248287034027942
2034,3,0.375,0.13249740092039974
2034,3,0.4375,0.10707759790691736
2034,3,0.5,0.11951455005535218
2034,3,0.5625,0.176284361128721
2034,3,0.625,0.10553739004350349
2034,3,0.6875,0.11967999064215311
2034,3,0.75,0.13063742410379367
2034,3,0.8125,0.1183471306843836
2034,3,0.875,0.12052846258625476
2034,3,0.9375,0.12045750054614358
2034,3,1.0,0.10492598373574079
2034,4,0.0625,0.23977718806386195
2034,4,0.125,0.19867954315071046
2034,4,0.1875,0.23927713697817682
2034,4,0.25,0.20477020734401974
2034,4,0.3125,0.18793161126182906
2034,4,0.375,0.19555744883968132
2034,4,0.4375,0.17356533611370972
2034,4,0.5,0.21136842781659773
2034,4,0.5625,0.295014211511499
2034,4,0.625,0.16543976704645436
2034,4,0.6875,0.20080777399386404
2034,4,0.75,0.22365282854866742
2034,4,0.8125,0.18593068907044794
2034,4,0.875,0.18735297536880569
2034,4,0.9375,0.2104437133814579
2034,4,1.0,0.16847541983371006
2034,5,0.0625,0.6071859394541619
2034,5,0.125,0.4725596859614155
2034,5,0.1875,0.5175143114465196
2034,5,0.25,0.46176764748992716
2034,5,0.3125,0.46475966632339405
2034,5,0.375,0.47693745023105955
2034,5,0.4375,0.42363297565001024
2034,5,0.5,0.46649204021846735
2034,5,0.5625,0.5519133350299733
2034,5,0.625,0.4109475057581973
2034,5,0.6875,0.4808606865045776
2034,5,0.75,0.5052060313361033
2034,5,0.8125,0.4573548239847695
2034,5,0.875,0.4649366240124534
2034,5,0.9375,0.4662221086922715
2034,5,1.0,0.40921364543456196
2034,6,0.0625,0.6164619433896361
2034,6,0.125,0.6184162705790156
2034,6,0.1875,0.601036078371101
2034,6,0.25,0.6231808469591588
2034,6,0.3125,0.6174052074143119
2034,6,0.375,0.6060518931082681
2034,6,0.4375,0.607353916228071
2034,6,0.5,0.6182730205768573
2034,6,0.5625,0.7308052244579873
2034,6,0.625,0.5770653332023794
2034,6,0.6875,0.6277582980786949
2034,6,0.75,0.5978234934677007
2034,6,0.8125,0.6041694524158363
2034,6,0.875,0.6221364174559947
2034,6,0.9375,0.6204022042253693
2034,6,1.0,0.5772363364026631
2034,7,0.0625,0.7927632970358074
2034,7,0.125,0.7063090417575995
2034,7,0.1875,0.7335015691341016
2034,7,0.25,0.679667847572212
2034,7,0.3125,0.70890246165546
2034,7,0.375,0.7250093590234654
2034,7,0.4375,0.6833560712109499
2034,7,0.5,0.7006595776610695
2034,7,0.5625,0.8338606302343622
2034,7,0.625,0.6822152315182204
2034,7,0.6875,0.7110676099401976
2034,7,0.75,0.7496323554020271
2034,7,0.8125,0.6906699084362683
2034,7,0.875,0.7081889137666412
2034,7,0.9375,0.698559309960179
2034,7,1.0,0.7052612101636009
2034,8,0.0625,0.7279709188211863
2034,8,0.125,0.6640711660709578
2034,8,0.1875,0.6987667922445916
2034,8,0.25,0.6827083816556379
2034,8,0.3125,0.6791035871165156
2034,8,0.375,0.685175718451022
2034,8,0.4375,0.7042962940683466
2034,8,0.5,0.6754554020421192
2034,8,0.5625,0.8182907606008626
2034,8,0.625,0.701806946906085
2034,8,0.6875,0.6794627356462821
2034,8,0.75,0.7013392502900588
2034,8,0.8125,0.6578949771707737
2034,8,0.875,0.6556490719055839
2034,8,0.9375,0.6762969093903582
2034,8,1.0,0.7080604818819773
2034,9,0.0625,0.5079569410434657
2034,9,0.125,0.645088444814448
2034,9,0.1875,0.5621464279433971
2034,9,0.25,0.6409562008201563
2034,9,0.3125,0.6480836015124194
2034,9,0.375,0.6259432989226328
2034,9,0.4375,0.6211983347835233
2034,9,0.5,0.6141295593922538
2034,9,0.5625,0.7728585106746819
2034,9,0.625,0.6385258697243708
2034,9,0.6875,0.6132067989482055
2034,9,0.75,0.5531103790426997
2034,9,0.8125,0.6400380229208116
2034,9,0.875,0.6410813751245156
2034,9,0.9375,0.6150364267822356
2034,9,1.0,0.6344916933885396
2034,10,0.0625,0.5214279938483939
2034,10,0.125,0.5692703241114682
2034,10,0.1875,0.5565758169093313
2034,10,0.25,0.5810694869986909
2034,10,0.3125,0.5523890702710388
2034,10,0.375,0.5691137645300337
2034,10,0.4375,0.5366231952702107
2034,10,0.5,0.5437245845404647
2034,10,0.5625,0.6310386249086675
2034,10,0.625,0.5412210907030236
2034,10,0.6875,0.5638371430471206
2034,10,0.75,0.5403561695422183
2034,10,0.8125,0.5545382873372867
2034,10,0.875,0.5513463461667567
2034,10,0.9375,0.5424080768377632
2034,10,1.0,0.5466698627124613
2034,11,0.0625,0.4720358031756855
2034,11,0.125,0.5531603800100438
2034,11,0.1875,0.5411049958371082
2034,11,0.25,0.5624530666520514
2034,11,0.3125,0.5393988094031236
2034,11,0.375,0.5435824085064747
2034,11,0.4375,0.5412244238383097
2034,11,0.5,0.5365713464359336
2034,11,0.5625,0.5528624779534981
2034,11,0.625,0.5346563110013762
2034,11,0.6875,0.5458065535512258
2034,11,0.75,0.5230708924874266
2034,11,0.8125,0.5453638172372683
2034,11,0.875,0.5407815212763732
2034,11,0.9375,0.5368409130137058
2034,11,1.0,0.5355085627576415
2034,12,0.0625,0.37393799816714157
2034,12,0.125,0.38931041600557564
2034,12,0.1875,0.39428678310194804
2034,12,0.25,0.39311398807768755
2034,12,0.3125,0.38033458966206757
2034,12,0.375,0.3826282270905111
2034,12,0.4375,0.3553344913172075
2034,12,0.5,0.37061827467471276
2034,12,0.5625,0.45297880984918926
2034,12,0.625,0.35879989220564673
2034,12,0.6875,0.38333999287869724
2034,12,0.75,0.3919047544962545
2034,12,0.8125,0.37931556546094874
2034,12,0.875,0.3868623411611923
2034,12,0.9375,0.369619135902971
2034,12,1.0,0.3544205517886078
